date,co2,ch4,n2o,sf6
2020-02-01,412.95,1872.75,332.57,10.15
2020-03-01,413.44,1874.75,332.64,10.18
2020-04-01,413.86,1875.86,332.72,10.2
2020-05-01,413.81,1874.33,332.79,10.23
2020-06-01,412.88,1871.86,332.89,10.26
2020-07-01,411.17,1871.49,333.04,10.28
2020-08-01,409.73,1876.55,333.17,10.3
2020-09-01,410,1884.67,333.27,10.33
2020-10-01,411.66,1890.09,333.43,10.36
2020-11-01,413.25,1891.93,333.63,10.39
2020-12-01,414.14,1891.8,333.8,10.43
2021-01-01,414.74,1889.53,333.92,10.46
2021-02-01,415.21,1887.58,334,10.49
2021-03-01,415.51,1888.72,334.05,10.52
2021-04-01,415.82,1891.23,334.1,10.56
2021-05-01,416.01,1891.62,334.15,10.6
2021-06-01,415.2,1888.45,334.16,10.63
2021-07-01,413.45,1886.36,334.18,10.64
2021-08-01,412.16,1892.62,334.27,10.67
2021-09-01,412.38,1902.65,334.43,10.7
2021-10-01,413.84,1907.95,334.64,10.74
2021-11-01,415.59,1909.49,334.87,10.79
2021-12-01,416.62,1909.28,335.1,10.83
2022-01-01,417.18,1908.15,335.26,10.85
2022-02-01,417.63,1908.11,335.34,10.88
2022-03-01,418.06,1909.28,335.39,10.92
2022-04-01,418.48,1909.97,335.45,10.96
2022-05-01,418.52,1908.74,335.47,10.99
